#{"t_start": 1783733965.347783, "env_id": "SpaceInvaders-v0"}
r,l,t
180.0,1110,0.847798
210.0,713,1.265368
110.0,527,1.576482
170.0,641,1.952128
115.0,782,2.403235
120.0,482,2.686122
250.0,796,3.152478
20.0,473,3.433043
75.0,521,3.741796
125.0,592,4.087248
655.0,1413,4.858355
90.0,635,5.228355
170.0,966,5.788933
55.0,535,6.114181
25.0,425,6.370557
70.0,404,6.607679
45.0,379,6.838376
70.0,677,7.239919
50.0,657,7.647416
55.0,376,7.870452
80.0,363,8.089272
65.0,457,8.367796
135.0,800,8.842886
525.0,957,9.390643
165.0,669,9.788487
35.0,643,10.169874
90.0,626,10.533772
105.0,656,10.920418
100.0,857,11.41718
315.0,745,11.85409
155.0,584,12.196596
80.0,611,12.555083
155.0,664,12.944453
90.0,740,13.378724
45.0,377,13.600209
415.0,907,14.146688
60.0,480,14.451474
55.0,511,14.749459
90.0,657,15.134777
60.0,529,15.441285
155.0,696,15.849642
105.0,679,16.254796
80.0,557,16.580364
80.0,537,16.898223
120.0,700,17.309642
60.0,691,17.715974
90.0,657,18.09665
65.0,487,18.385602
130.0,660,18.766833
315.0,1039,19.362095
75.0,507,19.659416
25.0,420,19.907426
195.0,1066,20.516125
190.0,832,20.997104
50.0,538,21.31291
45.0,376,21.535783
100.0,609,21.895521
230.0,925,22.428256
280.0,937,22.969908
20.0,475,23.250255
45.0,547,23.581365
235.0,874,24.085864
380.0,851,24.584921
130.0,669,24.984589
155.0,680,25.381902
140.0,621,25.74495
65.0,610,26.109923
115.0,521,26.420192
110.0,501,26.714161
55.0,462,26.994968
320.0,982,27.561161
290.0,985,28.113914
25.0,340,28.316041
50.0,525,28.618739
285.0,799,29.076777
100.0,610,29.435142
95.0,661,29.819924
50.0,378,30.043277
180.0,712,30.451744
400.0,1128,31.096297
335.0,822,31.570072
140.0,688,31.968786
110.0,642,32.34214
55.0,528,32.650848
315.0,1113,33.270553
125.0,689,33.673721
150.0,797,34.13767
25.0,501,34.430954
35.0,615,34.781985
130.0,658,35.166601
45.0,516,35.472365
60.0,505,35.770425
160.0,667,36.155597
115.0,400,36.388208
215.0,1243,37.086827
285.0,876,37.586351
315.0,968,38.14461
55.0,370,38.364619
90.0,444,38.631169
210.0,644,39.010192
245.0,866,39.512297
415.0,1255,40.214137
25.0,317,40.403821
45.0,407,40.644363
80.0,501,40.940075
40.0,407,41.185368
50.0,414,41.428367
230.0,829,41.906847
100.0,666,42.295192
130.0,802,42.760124
60.0,643,43.136591
140.0,707,43.551206
20.0,388,43.786133
20.0,374,44.007344
50.0,534,44.320346
60.0,527,44.630671
140.0,528,44.937507
165.0,671,45.328634
160.0,625,45.693634
70.0,607,46.047958
130.0,643,46.428099
165.0,655,46.808056
425.0,1184,47.476344
80.0,536,47.791483
55.0,498,48.085432
195.0,1225,48.78511
15.0,513,49.084405
50.0,513,49.390235
180.0,713,49.804348
35.0,494,50.093057
205.0,807,50.55795
110.0,442,50.818565
175.0,633,51.188027
90.0,586,51.531485
215.0,957,52.082368
75.0,513,52.378886
95.0,508,52.677683
115.0,846,53.166422
190.0,939,53.69977
365.0,1243,54.406333
20.0,400,54.64512
20.0,352,54.85441
60.0,537,55.167753
50.0,432,55.418
80.0,506,55.71709
40.0,387,55.945941
275.0,1164,56.609151
85.0,687,57.014202
105.0,569,57.350886
50.0,393,57.586166
90.0,813,58.054709
215.0,767,58.499218
290.0,948,59.045334
155.0,835,59.53135
45.0,570,59.8684
160.0,677,60.263384
30.0,641,60.63937
105.0,406,60.878757
120.0,571,61.214981
455.0,1079,61.821512
65.0,372,62.043146
235.0,920,62.571
135.0,937,63.113338
210.0,1002,63.683709
30.0,519,63.993052
185.0,702,64.399029
120.0,633,64.766323
75.0,497,65.065222
150.0,572,65.39997
200.0,865,65.903371
155.0,775,66.353485
220.0,1083,66.983211
155.0,596,67.328786
260.0,1048,67.923654
90.0,402,68.168953
35.0,661,68.556494
105.0,682,68.961467
60.0,381,69.192445
185.0,961,69.744918
220.0,821,70.21472
355.0,947,70.756659
120.0,705,71.168543
55.0,399,71.403364
50.0,504,71.704161
345.0,1073,72.313383
20.0,364,72.526044
180.0,897,73.045058
10.0,492,73.333996
195.0,807,73.800062
210.0,956,74.343788
55.0,509,74.647486
95.0,492,74.939339
105.0,496,75.237613
410.0,1175,75.912068
355.0,800,76.374616
110.0,682,76.772684
125.0,707,77.183575
145.0,645,77.564195
115.0,811,78.034216
125.0,838,78.519403
125.0,833,79.00805
305.0,1083,79.625493
185.0,720,80.042837
105.0,623,80.407256
80.0,585,80.74924
415.0,1228,81.44632
120.0,538,81.758925
80.0,518,82.060326
275.0,1013,82.641083
65.0,399,82.880329
150.0,922,83.410721
330.0,1102,84.035231
130.0,739,84.465599
50.0,379,84.691296
155.0,676,85.084996
285.0,1052,85.685857
290.0,931,86.218504
445.0,1184,86.87411
110.0,760,87.315865
20.0,384,87.544523
45.0,508,87.847295
235.0,876,88.344592
55.0,639,88.712926
160.0,641,89.090017
55.0,371,89.31314
45.0,622,89.681624
75.0,643,90.055007
45.0,494,90.343987
65.0,531,90.654421
220.0,918,91.185736
135.0,706,91.596144
475.0,1067,92.19876
160.0,685,92.590941
5.0,395,92.824859
80.0,700,93.233116
320.0,639,93.60029
45.0,501,93.897589
100.0,493,94.186347
250.0,1115,94.826052
70.0,570,95.163387
80.0,634,95.525427
130.0,609,95.878957
10.0,453,96.145785
90.0,649,96.52298
35.0,509,96.820151
300.0,1032,97.408904
130.0,816,97.880066
110.0,590,98.229592
75.0,501,98.520128
350.0,1174,99.178781
120.0,642,99.55894
175.0,821,100.034551
225.0,816,100.510585
90.0,645,100.8886
95.0,721,101.307677
170.0,843,101.793679
125.0,714,102.207717
50.0,539,102.533853
75.0,612,102.892124
135.0,764,103.335839
270.0,1191,104.004322
220.0,612,104.359162
320.0,704,104.773924
330.0,1228,105.447298
100.0,767,105.891142
70.0,402,106.131154
120.0,668,106.52328
60.0,454,106.792427
120.0,708,107.21212
45.0,593,107.568013
50.0,370,107.788035
185.0,685,108.191777
170.0,524,108.498045
135.0,598,108.849632
50.0,345,109.055166
105.0,743,109.486397
195.0,891,110.000099
125.0,562,110.330254
165.0,731,110.758466
125.0,652,111.13904
150.0,801,111.598882
85.0,504,111.893944
85.0,702,112.301985
185.0,789,112.763148
15.0,613,113.129403
290.0,999,113.694874
70.0,631,114.06747
110.0,647,114.443892
180.0,766,114.887375
135.0,674,115.276653
60.0,513,115.577871
50.0,607,115.936199
20.0,538,116.250009
60.0,662,116.644369
70.0,648,117.020714
90.0,485,117.306259
190.0,986,117.866083
115.0,688,118.26911
110.0,532,118.584171
45.0,519,118.884712
75.0,672,119.283481
155.0,621,119.648691
350.0,995,120.217207
65.0,585,120.560671
120.0,599,120.915367
85.0,660,121.295264
130.0,502,121.59082
265.0,1078,122.211366
110.0,633,122.586426
195.0,736,123.00796
135.0,874,123.507552
190.0,986,124.075141
140.0,715,124.488482
15.0,409,124.725058
120.0,676,125.292228
90.0,583,125.873304
210.0,1018,126.908088
185.0,732,127.652197
300.0,1141,128.768694
155.0,798,129.548829
125.0,525,130.067052
135.0,708,130.747067
150.0,707,131.432012
25.0,648,132.062936
80.0,399,132.455343
580.0,1152,133.557882
45.0,518,134.074353
55.0,499,134.555048
90.0,648,135.196203
165.0,637,135.824107
30.0,808,136.602584
185.0,703,137.285498
50.0,438,137.716242
420.0,1016,138.74139
95.0,700,139.437503
145.0,689,140.150405
10.0,329,140.487942
35.0,564,141.07536
20.0,327,141.390558
115.0,624,142.000398
50.0,365,142.349797
95.0,505,142.846715
50.0,388,143.218646
445.0,1189,144.351865
15.0,365,144.686508
390.0,789,145.484807
125.0,680,146.13856
20.0,500,146.636002
170.0,700,147.324834
405.0,936,148.249598
155.0,707,148.946297
180.0,666,149.594631
55.0,402,149.981175
90.0,766,150.740142
60.0,739,151.501127
110.0,452,151.972958
175.0,978,152.969495
160.0,538,153.509285
260.0,1175,154.646453
20.0,331,154.970445
160.0,921,155.872102
65.0,658,156.520877
80.0,491,157.007533
105.0,673,157.680954
125.0,786,158.459497
245.0,787,159.246735
0.0,347,159.590689
30.0,619,160.211986
140.0,611,160.814029
170.0,953,161.742331
100.0,629,162.350175
95.0,794,163.130415
80.0,636,163.760878
125.0,677,164.429239
345.0,1003,165.41341
60.0,364,165.77861
150.0,876,166.671866
90.0,627,167.279705
360.0,1152,168.393172
330.0,1407,169.772229
360.0,1109,170.84057
285.0,917,171.737897
50.0,503,172.233262
35.0,476,172.692425
20.0,543,173.229699
55.0,540,173.75816
125.0,664,174.400264
35.0,708,175.085077
170.0,1252,176.318159
320.0,980,177.307426
65.0,543,177.855778
35.0,550,178.405182
245.0,1028,179.418316
190.0,916,180.300098
305.0,1292,181.53398
150.0,669,182.181209
100.0,711,182.878691
510.0,1039,183.87878
40.0,595,184.453395
80.0,669,185.104827
95.0,632,185.700403
10.0,351,186.044348
135.0,686,186.719327
85.0,465,187.167106
95.0,656,187.793445
35.0,548,188.321057
55.0,415,188.727767
35.0,556,189.287218
290.0,868,190.173544
20.0,496,190.667883
90.0,653,191.328736
210.0,660,191.997063
155.0,705,192.677616
120.0,548,193.210352
50.0,448,193.631944
105.0,511,194.1502
80.0,356,194.479808
115.0,487,194.957505
85.0,755,195.681912
165.0,710,196.37729
255.0,965,197.309572
345.0,1220,198.521519
180.0,570,199.07696
130.0,695,199.757664
80.0,603,200.329972
80.0,527,200.842635
10.0,402,201.225753
110.0,671,201.894339
135.0,504,202.415877
55.0,392,202.815352
140.0,630,203.436121
170.0,769,204.217007
165.0,932,205.150641
375.0,1053,206.168446
115.0,431,206.599428
5.0,420,207.026617
65.0,545,207.565158
90.0,563,208.122837
85.0,714,208.837216
125.0,623,209.441871
200.0,705,210.129201
160.0,551,210.675047
200.0,799,211.446584
350.0,989,212.399988
155.0,722,213.103708
110.0,544,213.620842
80.0,683,214.268619
70.0,673,214.954914
30.0,586,215.54444
205.0,778,216.31285
210.0,973,217.300361
70.0,524,217.812474
150.0,711,218.507918
120.0,623,219.102353
175.0,694,219.78467
105.0,433,220.202728
480.0,1147,221.324209
30.0,425,221.732423
55.0,488,222.226869
40.0,509,222.719723
110.0,682,223.386175
10.0,457,223.829052
245.0,1052,224.858567
45.0,609,225.449898
420.0,1356,226.75611
25.0,603,227.37305
150.0,695,228.099585
120.0,512,228.610093
45.0,591,229.222416
255.0,913,230.126098
140.0,953,231.056709
185.0,947,231.988243
125.0,707,232.67449
490.0,1018,233.67044
45.0,479,234.138875
205.0,906,235.009006
165.0,882,235.88323
160.0,657,236.534711
60.0,522,237.065175
185.0,969,238.027689
105.0,647,238.676207
215.0,975,239.640932
115.0,1005,240.686988
740.0,1035,241.721723
145.0,685,242.425096
80.0,464,242.886721
45.0,493,243.380954
45.0,646,244.012235
95.0,845,244.841243
85.0,653,245.480645
110.0,515,245.999063
20.0,490,246.484997
130.0,709,247.177508
185.0,967,248.146656
120.0,643,248.775577
105.0,484,249.244214
255.0,987,250.216096
25.0,638,250.846324
490.0,1117,251.925304
105.0,525,252.449736
245.0,997,253.426161
285.0,643,254.059465
265.0,865,254.924382
465.0,1114,256.011384
385.0,1156,257.15157
30.0,474,257.621597
230.0,1074,258.668742
125.0,622,259.275195
50.0,583,259.840765
50.0,360,260.174413
45.0,654,260.812557
210.0,901,261.702661
35.0,533,262.233552
25.0,481,262.70193
35.0,382,263.076583
105.0,717,263.804452
260.0,779,264.551416
150.0,746,265.293581
30.0,600,265.894732
80.0,344,266.231668
55.0,414,266.631064
150.0,672,267.299114
145.0,662,267.953614
110.0,576,268.51499
45.0,368,268.883021
95.0,583,269.458763
45.0,386,269.847668
100.0,655,270.487247
140.0,983,271.452709
80.0,550,272.001645
35.0,525,272.517894
100.0,596,273.123419
85.0,506,273.63079
50.0,355,273.970057
80.0,675,274.64308
40.0,577,275.216492
30.0,412,275.611977
135.0,677,276.257189
105.0,505,276.752651
95.0,595,277.33075
305.0,1480,278.820413
60.0,497,279.318375
150.0,650,279.967897
80.0,578,280.541132
35.0,385,280.908487
80.0,586,281.485448
80.0,551,282.024241
150.0,949,282.95944
90.0,530,283.484445
360.0,931,284.411123
305.0,898,285.292624
155.0,703,285.99134
135.0,741,286.714077
40.0,587,287.300012
55.0,460,287.748574
45.0,468,288.207191
85.0,624,288.826444
30.0,354,289.182515
35.0,509,289.678248
190.0,887,290.554232
50.0,350,290.919645
120.0,717,291.655008
110.0,709,292.391147
130.0,593,293.001423
110.0,744,293.739915
35.0,365,294.09459
130.0,846,294.928128
260.0,1081,295.996438
15.0,535,296.508265
90.0,527,297.018779
105.0,506,297.502012
125.0,688,298.190903
80.0,474,298.661599
125.0,531,299.185883
75.0,594,299.762395
15.0,392,300.145789
150.0,652,300.796204
490.0,1068,301.84498
255.0,930,302.755478
50.0,505,303.270465
35.0,436,303.717018
140.0,612,304.314353
160.0,978,305.293093
85.0,640,305.937087
180.0,640,306.560108
140.0,778,307.327151
20.0,383,307.694177
40.0,641,308.329139
90.0,721,309.043526
145.0,821,309.845876
50.0,546,310.393471
420.0,953,311.352601
65.0,486,311.829207
80.0,362,312.187598
105.0,542,312.733111
240.0,904,313.649656
180.0,596,314.228221
15.0,347,314.569115
190.0,901,315.470467
210.0,830,316.324639
385.0,1179,317.497247
155.0,799,318.335897
130.0,662,319.011404
65.0,571,319.574834
230.0,975,320.542213
75.0,509,321.058689
185.0,821,321.870668
25.0,435,322.304653
180.0,617,322.912005
330.0,1103,323.974422
45.0,399,324.368585
60.0,687,325.033798
110.0,814,325.837023
105.0,467,326.290716
150.0,692,326.983154
125.0,728,327.699198
205.0,1033,328.754035
65.0,519,329.270207
35.0,355,329.625938
150.0,676,330.308037
20.0,536,330.860372
205.0,1128,331.992949
80.0,628,332.623871
50.0,507,333.128174
55.0,616,333.752025
15.0,485,334.24707
20.0,484,334.733337
150.0,804,335.536574
120.0,629,336.179824
35.0,437,336.634371
20.0,538,337.174116
25.0,511,337.69937
40.0,674,338.369547
115.0,488,338.863131
205.0,710,339.574128
40.0,347,339.92962
100.0,527,340.461343
165.0,944,341.446052
65.0,618,342.056556
60.0,396,342.446437
50.0,608,343.06681
210.0,921,344.02986
365.0,958,344.988738
45.0,408,345.385525
65.0,388,345.764669
170.0,785,346.539877
105.0,596,347.141378
95.0,636,347.769777
105.0,535,348.312181
40.0,548,348.864295
30.0,338,349.186092
80.0,712,349.904392
320.0,949,350.874176
140.0,712,351.571712
215.0,844,352.414814
5.0,430,352.837684
185.0,686,353.5241
90.0,519,354.042956
25.0,613,354.678519
180.0,700,355.390937
95.0,658,356.080564
30.0,336,356.428409
390.0,856,357.283522
35.0,373,357.667202
120.0,660,358.338059
85.0,564,358.905533
275.0,893,359.790067
100.0,472,360.276339
105.0,614,360.897263
105.0,602,361.493624
45.0,504,361.986675
80.0,716,362.706516
120.0,700,363.395212
45.0,525,363.898178
165.0,642,364.543551
135.0,776,365.325128
90.0,565,365.879497
75.0,559,366.454222
135.0,655,367.136977
55.0,435,367.578157
65.0,332,367.907668
495.0,1193,369.143754
480.0,1197,370.352095
140.0,723,371.096617
180.0,883,371.984042
190.0,804,372.787281
40.0,558,373.338427
365.0,834,374.156652
90.0,601,374.76118
705.0,1293,376.052291
15.0,493,376.528796
315.0,1305,377.817689
145.0,802,378.613099
120.0,671,379.295739
355.0,1092,380.415925
100.0,672,381.112522
210.0,830,381.974705
60.0,461,382.44065
90.0,781,383.223425
85.0,492,383.702639
195.0,929,384.623066
135.0,503,385.12609
40.0,542,385.647723
65.0,574,386.23847
160.0,755,386.967746
525.0,1271,388.23021
90.0,700,388.944989
195.0,928,389.884012
135.0,568,390.448034
200.0,835,391.274983
90.0,661,391.949651
20.0,340,392.303363
210.0,869,393.19963
90.0,598,393.838386
105.0,558,394.430775
210.0,769,395.224765
35.0,661,395.88535
420.0,915,396.80402
125.0,693,397.4911
50.0,340,397.820363
135.0,708,398.526194
150.0,741,399.259632
285.0,864,400.132559
120.0,802,400.942314
240.0,1144,402.087309
30.0,397,402.485207
195.0,631,403.127431
270.0,826,403.950233
95.0,371,404.321667
185.0,649,404.97992
65.0,441,405.41957
185.0,655,406.100653
60.0,691,406.829386
110.0,506,407.362177
120.0,686,408.054984
110.0,657,408.728898
30.0,356,409.08458
125.0,618,409.712007
335.0,1163,410.888325
55.0,597,411.492269
135.0,653,412.133248
110.0,643,412.780352
40.0,523,413.313807
175.0,1026,414.337492
35.0,589,414.927104
285.0,1003,415.931599
160.0,615,416.558467
265.0,1147,417.729042
30.0,385,418.108988
365.0,1221,419.335568
20.0,520,419.886003
30.0,497,420.380097
30.0,350,420.717699
45.0,381,421.103675
140.0,680,421.781749
120.0,696,422.46397
115.0,600,423.064033
75.0,573,423.621275
30.0,352,423.95629
145.0,481,424.434967
290.0,991,425.432121
70.0,547,425.975403
85.0,643,426.626596
95.0,703,427.32255
85.0,652,427.982491
160.0,908,428.892418
280.0,1118,429.986933
145.0,809,430.804365
155.0,610,431.437265
195.0,929,432.411777
185.0,940,433.38994
180.0,626,434.009522
80.0,484,434.49368
45.0,586,435.069369
105.0,523,435.598217
115.0,525,436.116615
65.0,488,436.595946
105.0,602,437.197903
105.0,770,437.978872
90.0,380,438.34404
185.0,921,439.274507
155.0,577,439.874249
245.0,745,440.628345
20.0,467,441.101077
30.0,389,441.489647
280.0,1023,442.518812
140.0,703,443.243236
135.0,706,443.956002
180.0,883,444.868748
135.0,563,445.465725
55.0,548,446.031988
30.0,685,446.713151
60.0,607,447.314682
90.0,639,447.951508
120.0,687,448.628055
105.0,499,449.12746
395.0,1046,450.142772
335.0,1088,451.229439
80.0,514,451.739874
55.0,411,452.163184
215.0,942,453.096593
145.0,672,453.762707
35.0,415,454.200417
80.0,764,454.98018
140.0,599,455.586088
30.0,460,456.066707
230.0,898,456.991819
45.0,389,457.39127
195.0,966,458.403488
55.0,536,458.919711
105.0,614,459.516557
120.0,607,460.107907
110.0,597,460.688709
65.0,587,461.257462
185.0,782,462.028747
60.0,455,462.474174
180.0,709,463.180393
210.0,927,464.103206
200.0,1009,465.108738
60.0,429,465.517228
80.0,602,466.105041
210.0,790,466.921202
60.0,494,467.428911
190.0,1087,468.518845
180.0,742,469.277634
460.0,1359,470.669282
220.0,932,471.601962
100.0,919,472.538401
50.0,385,472.919781
55.0,378,473.298302
60.0,630,473.917384
440.0,1027,474.931154
330.0,1574,476.497894
70.0,507,477.016867
65.0,499,477.514777
95.0,645,478.173747
180.0,648,478.827129
35.0,384,479.211848
425.0,1288,480.480835
105.0,653,481.154486
315.0,865,482.042345
460.0,1117,483.193586
105.0,521,483.719606
85.0,630,484.354773
110.0,596,484.948688
35.0,405,485.350088
355.0,803,486.141203
140.0,651,486.769448
110.0,511,487.270734
35.0,520,487.777214
30.0,348,488.123459
135.0,701,488.823975
225.0,818,489.633343
140.0,655,490.295641
95.0,671,490.967794
35.0,513,491.4723
125.0,520,491.989725
45.0,358,492.337232
135.0,705,493.038196
230.0,830,493.88306
615.0,1263,495.148797
40.0,374,495.537236
35.0,515,496.0897
250.0,1002,497.093689
110.0,631,497.712304
45.0,449,498.162464
45.0,521,498.66672
145.0,872,499.534193
110.0,504,500.034286
80.0,436,500.474284
375.0,1208,501.665464
30.0,494,502.153443
45.0,380,502.544264
220.0,736,503.279153
295.0,849,504.124098
140.0,685,504.81112
355.0,808,505.610779
160.0,638,506.245414
310.0,702,506.963282
195.0,955,507.919609
120.0,605,508.555147
240.0,1032,509.60708
55.0,551,510.152005
85.0,800,510.942026
